Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Videoshowstart,Videoshowstop,VideoshowRT,response_3.keys,response_3.corr,response_3.rt,key_skip_3.keys,total_score,Dot_ratio,current_score,response_4.keys,response_4.corr,response_4.rt,key_skip_4.keys,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,20.406546099999105,space,1.0735512000101153,,,,,,,,,,,,,,,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.501749899995048,space,0.3622538000054192,,,,,,,,,,,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,19.10576600000786,19.910083399998257,0.8043173999903956,left,0,0.7841723000165075,None,-2,54:46,-2,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,2,,,,,,,,,,,,23.81877899999381,24.193278200007626,0.3744992000138154,right,0,0.34247240000695456,None,-4,54:46,-2,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,0,2,2,1,,,,,,,,,,,,28.08730290000676,28.877900299994508,0.790597399987746,right,1,0.7630906000122195,None,-3,54:46,1,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,3,,,,,,,,,,,,32.808826799999224,33.77649030000612,0.9676635000068927,None,0,,None,-5,54:46,-2,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,1,0,4,0,,,,,,,,,,,,37.69011850000243,39.17654470000707,1.4864262000046438,None,0,,None,-7,54:46,-2,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,1,1,5,2,,,,,,,,,,,,43.098118399997475,44.59348589999718,1.495367499999702,None,0,,None,-9,54:46,-2,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,1,2,6,3,,,,,,,,,,,,48.49712820000423,49.476762399994186,0.9796341999899596,None,0,,None,-11,54:46,-2,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,1,3,7,1,,,,,,,,,,,,53.381147399995825,54.35972310000216,0.9785757000063313,None,0,,None,-13,54:46,-2,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,0,0,0,3,,,,,,,,58.088257199997315,58.85973450000165,0.7714773000043351,,,,,-15,51:49,-2,right,0,0.7542285000090487,None,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,0,1,1,0,,,,,,,,62.80739499999618,64.29309300000023,1.4856980000040494,,,,,-17,51:49,-2,None,0,,None,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,0,2,2,1,,,,,,,,68.21229330000642,69.19311770000786,0.9808244000014383,,,,,-19,51:49,-2,None,0,,None,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,0,3,3,2,,,,,,,,73.1059316000028,74.50964259999455,1.4037109999917448,,,,,-18,51:49,1,left,1,1.3764052000042284,None,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,1,0,4,2,,,,,,,,78.43302300000505,79.9264775000047,1.4934544999996433,,,,,-20,51:49,-2,None,0,,None,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,1,1,5,3,,,,,,,,83.9027003999945,84.24339699999837,0.3406966000038665,,,,,-22,51:49,-2,right,0,0.3246093000052497,None,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,1,2,6,0,,,,,,,,88.21361069999693,88.95979710000393,0.7461864000069909,,,,,-24,51:49,-2,left,0,0.7254577999992762,None,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,1,3,7,1,,,,,,,,92.86264210000809,93.626668900004,0.7640267999959178,,,,,-23,51:49,1,right,1,0.7399467000068398,None,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.18464369999128,100.18464369999128,100.18464369999128,100.18464369999128,space,2.1352006000088295, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,2,,,,,,,,,,,,99.73202820000006,100.84372249999433,1.1116942999942694,right,0,1.0942757000011625,None,-25,54:46,-2,,,,,,,,,,, Antoine7,2 - with skip,"54:46, 51:49","1.5s, 1.0s",2023-07-21_13h30.34.796,Rewa's Exp,2023.1.2,60.026423635476036,
