Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,Videoshowstart,Videoshowstop,VideoshowRT,response_3.keys,response_3.corr,response_3.rt,key_skip_3.keys,total_score,Dot_ratio,current_score,response_4.keys,response_4.corr,response_4.rt,key_skip_4.keys,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,61.12928139998985,space,14.994502200002898,,,,,,,,,,,,,,,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.15549899998587,space,4.128908500002581,,,,,,,,,,,,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,76.36353240000608,77.81390540000575,1.4503729999996722,right,1,1.4419155000068713,None,1,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,3,,,,,,,,,,,,81.79633300000569,83.5140517999971,1.7177187999914167,left,1,1.6974083999957656,None,2,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,,,,,,,,,,,,87.46596590000263,88.41469309999957,0.948727199996938,right,0,0.9226328000077046,None,0,54:46,-2,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,1,,,,,,,,,,,,92.35332280000148,93.74766269999964,1.3943398999981582,right,1,1.371096500006388,None,1,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,,,,,,,,,,,,97.71898130000045,98.5975194000057,0.8785381000052439,right,1,0.8526637000031769,None,2,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,1,,,,,,,,,,,,102.52505930000916,103.89723539999977,1.372176099990611,right,1,1.3433540999976685,None,3,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,1,2,6,2,,,,,,,,,,,,107.82054680000874,109.0805679000041,1.260021099995356,left,1,1.2308866000093985,None,4,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,1,3,7,3,,,,,,,,,,,,112.99271540000336,114.69715619999624,1.7044407999928808,right,0,1.6840049000020372,None,2,54:46,-2,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,0,0,0,1,,,,,,,,118.42884609999601,120.0806991999998,1.651853100003791,,,,,3,51:49,1,right,1,1.6241920000029495,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,0,1,1,2,,,,,,,,123.99962109999615,125.23044500000833,1.230823900012183,,,,,4,51:49,1,left,1,1.2136927999963518,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,0,2,2,3,,,,,,,,129.172384400008,129.93355149999843,0.7611670999904163,,,,,2,51:49,-2,right,0,0.7367692000116222,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,0,3,3,0,,,,,,,,133.88686549999693,134.9807879,1.0939224000030663,,,,,0,51:49,-2,left,0,1.069425499998033,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,1,0,4,2,,,,,,,,138.95794229999592,140.2137633999955,1.2558210999995936,,,,,1,51:49,1,left,1,1.23848280000675,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,1,1,5,3,,,,,,,,144.1197519999987,145.83102070000314,1.7112687000044389,,,,,2,51:49,1,left,1,1.6927548000094248,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,1,2,6,0,,,,,,,,149.80904599999485,151.0474239000032,1.238377900008345,,,,,3,51:49,1,right,1,1.2116679000027943,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,1,3,7,1,,,,,,,,154.96914450000622,156.5808398000081,1.6116953000018839,,,,,4,51:49,1,right,1,1.5871163999981945,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.39602889999514,164.39602889999514,164.39602889999514,164.39602889999514,space,26.632307299994864,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,187.20028140000068,188.24713519999932,1.0468537999986438,right,1,1.0212518000043929,None,5,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,0,1,1,2,,,,,,,,,,,,192.15379690000555,193.5807872000005,1.4269902999949409,right,0,1.394471200008411,None,3,54:46,-2,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,0,2,2,1,,,,,,,,,,,,197.50062140000227,198.81409990000247,1.3134785000002012,right,1,1.2886228000133997,None,4,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,0,3,3,3,,,,,,,,,,,,202.8059471000015,204.49712090000685,1.6911738000053447,left,1,1.6623830000025919,None,5,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,1,0,4,2,,,,,,,,,,,,208.4602603000094,209.84710630000336,1.386845999993966,left,1,1.3604139999952167,None,6,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,1,1,5,0,,,,,,,,,,,,213.7803353000054,214.6766728000075,0.8963375000021188,right,1,0.8552043000090634,None,7,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,1,2,6,3,,,,,,,,,,,,218.5814348999993,220.29741410000133,1.7159792000020389,right,0,1.6861396000022069,None,5,54:46,-2,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,1,3,7,1,,,,,,,,,,,,224.27865370000654,225.64714210000238,1.3684883999958402,left,0,1.342422900008387,None,3,54:46,-2,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,0,0,0,1,,,,,,,,229.56484320000163,230.84717039999668,1.282327199995052,,,,,4,51:49,1,right,1,1.2554485000000568,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,0,1,1,2,,,,,,,,234.74818320000486,236.01383160000842,1.2656484000035562,,,,,2,51:49,-2,right,0,1.2483202000003075,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,0,2,2,3,,,,,,,,239.9092781000072,241.56382759999542,1.6545494999882067,,,,,3,51:49,1,left,1,1.6229358999989927,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,0,3,3,0,,,,,,,,245.47807009999815,246.59732080000686,1.1192507000087062,,,,,4,51:49,1,right,1,1.1032426000019768,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,1,0,4,0,,,,,,,,250.50926390000677,251.93058960000053,1.4213256999937585,,,,,2,51:49,-2,left,0,1.3980098000029102,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,1,1,5,2,,,,,,,,255.83761489999597,257.28041039999516,1.4427954999991925,,,,,0,51:49,-2,right,0,1.4235164999990957,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,1,2,6,1,,,,,,,,261.1898242000025,262.16374790000555,0.9739237000030698,,,,,-2,51:49,-2,left,0,0.9414355000044452,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,1,3,7,3,,,,,,,,266.11705549999897,267.18036690000736,1.0633114000083879,,,,,-4,51:49,-2,right,0,1.0393167000001995,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.99252849999175,274.99252849999175,274.99252849999175,274.99252849999175,space,2.6284271000040462,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,,,,,,,,,,,,273.7597286000091,274.6142089000059,0.8544802999967942,right,0,0.828979400001117,None,-6,54:46,-2,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,0,1,1,0,,,,,,,,,,,,278.5196905000048,279.9473929999949,1.4277024999901187,left,0,1.39618860000337,None,-8,54:46,-2,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,0,2,2,1,,,,,,,,,,,,283.8188674999983,285.44924600000377,1.6303785000054631,right,1,1.593598599996767,None,-7,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,0,3,3,3,,,,,,,,,,,,289.37151040000026,290.8472466999956,1.475736299995333,left,1,1.4489139000070281,None,-6,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,1,0,4,2,,,,,,,,,,,,294.80423470000096,296.1636684999976,1.3594337999966228,left,1,1.326760900003137,None,-5,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,1,1,5,3,,,,,,,,,,,,300.08102890000737,301.4137119000079,1.332683000000543,left,1,1.308114100000239,None,-4,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,1,2,6,0,,,,,,,,,,,,305.31943420000607,306.1477556000027,0.8283213999966392,right,1,0.8036851000069873,None,-3,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,1,3,7,1,,,,,,,,,,,,310.1118761999969,311.9639360000001,1.8520598000031896,right,1,1.8197864000103436,None,-2,54:46,1,,,,,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,,,,,0,0,0,1,,,,,,,,315.91307910000614,317.54692390000855,1.6338448000024073,,,,,-4,51:49,-2,left,0,1.6104344000050332,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,,,,,0,1,1,3,,,,,,,,321.45966639999824,322.5308507000009,1.071184300002642,,,,,-3,51:49,1,left,1,1.040188600003603,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,,,,,0,2,2,0,,,,,,,,326.4524212999968,327.64742580000893,1.1950045000121463,,,,,-2,51:49,1,right,1,1.1668061000091257,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,,,,,0,3,3,2,,,,,,,,331.5852328000037,332.8975296999997,1.3122968999959994,,,,,-1,51:49,1,left,1,1.2912225000036415,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,0,0,0,0,0,0,0,2,,,,,1,0,4,3,,,,,,,,336.8508780999982,338.33241909999924,1.481541000001016,,,,,0,51:49,1,left,1,1.4483220999973128,None,,,,,,,,,Annie,1 - without skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_14h50.37.397,Rewa's Exp,2023.1.2,59.99649620587999,
