Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,Videoshowstart,Videoshowstop,VideoshowRT,response.keys,response.corr,response.rt,key_skip.keys,total_score,Dot_ratio,current_score,Left_3.started,response_2.keys,response_2.corr,response_2.rt,key_skip_2.keys,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,65.56079869999849,space,1.430629600001339,,,,,,,,,,,,,,,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0221862999988,space,5.057852500000081,,,,,,,,,,,,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,68.93598369999927,70.02489229999992,1.08890860000065,right,1,1.0589184000000387,None,1,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,73.92539459999898,75.57478439999977,1.6493898000007903,left,1,1.6291035000012926,None,2,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,79.53846259999955,80.80836499999896,1.2699023999994097,left,1,1.2491243000004033,None,3,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,0,3,3,0,,,,,,,,,,,,,,,,,,,,84.74460030000046,85.87505269999929,1.1304523999988305,right,1,1.1062806000009004,None,4,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,1,0,4,2,,,,,,,,,,,,,,,,,,,,89.7926736999998,91.15798209999957,1.3653083999997762,left,1,1.3382470000015019,None,5,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,95.08585669999957,96.7747662999991,1.6889095999995334,right,1,1.6600792999997793,None,6,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,1,2,6,3,,,,,,,,,,,,,,,,,,,,100.69351590000042,102.22480410000026,1.5312881999998353,left,1,1.5083806000002369,None,7,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,1,3,7,0,,,,,,,,,,,,,,,,,,,,106.13932720000048,107.40844040000047,1.2691131999999925,right,1,1.2471956000026694,None,8,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,,,,,0,0,0,3,,,,,,,,,,,,,,,,111.17014829999971,112.85821029999897,1.6880619999992632,,,,,9,57:43,1,117.03915469999993,left,1,1.656271600000764,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,116.77833289999944,118.55806049999956,1.7797276000001148,,,,,10,57:43,1,122.64734679999856,right,1,1.7602139999999054,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,,,,,0,2,2,2,,,,,,,,,,,,,,,,122.4569919000005,123.87488610000037,1.4178941999998642,,,,,11,57:43,1,128.32603449999988,left,1,1.3851739000019734,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,,,,,0,3,3,0,,,,,,,,,,,,,,,,127.77637890000005,129.05794909999895,1.281570199998896,,,,,12,57:43,1,133.64543459999913,right,1,1.2500731000000087,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,,,,,1,0,4,1,,,,,,,,,,,,,,,,132.9887773999999,134.77462009999908,1.7858426999991934,,,,,13,57:43,1,138.8577723999988,right,1,1.7576801000013802,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,,,,,1,1,5,2,,,,,,,,,,,,,,,,138.67545140000038,140.07471590000023,1.3992644999998447,,,,,11,57:43,-2,144.5444837999985,right,0,1.3757765000009385,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,,,,,1,2,6,0,,,,,,,,,,,,,,,,144.01312999999936,144.92576689999987,0.912636900000507,,,,,12,57:43,1,149.88215489999857,right,1,0.8945897000012337,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,,,,,1,3,7,3,,,,,,,,,,,,,,,,148.84944469999937,150.49131540000053,1.6418707000011636,,,,,13,57:43,1,154.7184733999984,left,1,1.6247852000014973,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,,,,,,,,,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,157.51500209999904,157.51500209999904,157.51500209999904,157.51500209999904,space,27.181032200001937,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,0,0,0,1,,,,,0,0,0,2,0,0,0,0,,,,,,,,181.68876379999892,183.39123300000028,1.7024692000013602,right,1,1.672850400000243,None,14,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,0,1,1,0,,,,,0,0,0,2,0,0,0,0,,,,,,,,187.29367289999936,188.49133950000032,1.1976666000009573,right,1,1.1647020000018529,None,15,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,0,2,2,2,,,,,0,0,0,2,0,0,0,0,,,,,,,,192.42020369999955,193.6918571999995,1.2716534999999567,left,1,1.2387820000021748,None,16,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,0,3,3,3,,,,,0,0,0,2,0,0,0,0,,,,,,,,197.65580670000054,199.57472869999947,1.918921999998929,left,1,1.8995606000025873,None,17,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,1,0,4,2,,,,,0,0,0,2,0,0,0,0,,,,,,,,203.49590869999884,204.92466609999974,1.4287574000009045,left,1,1.4016603000018222,None,18,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,1,1,5,1,,,,,0,0,0,2,0,0,0,0,,,,,,,,208.8597436,210.6255782999997,1.7658346999996866,right,1,1.7419296999996732,None,19,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,1,2,6,3,,,,,0,0,0,2,0,0,0,0,,,,,,,,214.53941010000017,216.32475489999888,1.785344799998711,left,1,1.767550399999891,None,20,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,1,3,7,0,,,,,0,0,0,2,0,0,0,0,,,,,,,,220.22612949999893,221.62527000000046,1.399140500001522,right,1,1.3686723000027996,None,21,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,,,,,0,0,0,2,0,0,0,2,0,0,0,0,,,,,,,,225.58195179999893,226.97473009999885,1.392778299999918,,,,,22,57:43,1,231.45098439999856,left,1,1.3721103000007133,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,,,,,0,1,1,1,0,0,0,2,0,0,0,0,,,,,,,,230.8966421999994,232.74120500000026,1.8445628000008583,,,,,20,57:43,-2,236.76565219999975,left,0,1.8178999000010663,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,,,,,0,2,2,3,0,0,0,2,0,0,0,0,,,,,,,,236.66583919999903,238.55806269999994,1.8922235000009096,,,,,21,57:43,1,242.53485049999836,left,1,1.873339900001156,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,,,,,0,3,3,0,0,0,0,2,0,0,0,0,,,,,,,,242.4610574999988,243.7411960999998,1.2801386000010098,,,,,22,57:43,1,248.33005539999976,right,1,1.2607213999999658,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,,,,,1,0,4,3,0,0,0,2,0,0,0,0,,,,,,,,247.65913960000034,249.3245814999991,1.6654418999987683,,,,,23,57:43,1,253.52817249999862,left,1,1.6385552000010648,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,,,,,1,1,5,1,0,0,0,2,0,0,0,0,,,,,,,,253.2449684000003,254.77459079999971,1.5296223999994254,,,,,24,57:43,1,259.11398329999975,right,1,1.500409700000091,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,,,,,1,2,6,0,0,0,0,2,0,0,0,0,,,,,,,,258.6791218999988,259.94126979999965,1.2621479000008549,,,,,25,57:43,1,264.5481405999999,right,1,1.2356275000020105,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,,,,,1,3,7,2,0,0,0,2,0,0,0,0,,,,,,,,263.83193989999927,265.1246883999993,1.292748500000016,,,,,26,57:43,1,269.70093839999936,left,1,1.2667948000016622,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,,,,,,,,,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,272.1471419999998,272.1471419999998,272.1471419999998,272.1471419999998,space,2.7482470000013564,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,0,0,0,2,,,,,0,0,0,0,0,0,0,3,,,,,,,,271.82435689999875,273.12454929999876,1.3001924000000145,right,0,1.2733236000021861,None,24,60:40,-2,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,0,1,1,0,,,,,0,0,0,0,0,0,0,3,,,,,,,,277.03148859999965,278.24125129999993,1.209762700000283,right,1,1.1871297000016057,None,25,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,0,2,2,3,,,,,0,0,0,0,0,0,0,3,,,,,,,,282.17331249999916,283.6909883999997,1.5176759000005404,left,1,1.500823100001071,None,26,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,0,3,3,1,,,,,0,0,0,0,0,0,0,3,,,,,,,,287.6178001999997,289.0583244999998,1.4405243000001065,right,1,1.416342500002429,None,27,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,1,0,4,3,,,,,0,0,0,0,0,0,0,3,,,,,,,,293.00110929999937,294.65799010000046,1.6568808000010904,left,1,1.6245122000018455,None,28,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,1,1,5,1,,,,,0,0,0,0,0,0,0,3,,,,,,,,298.56733989999884,300.30801690000044,1.7406770000015968,right,1,1.723401000002923,None,29,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,1,2,6,2,,,,,0,0,0,0,0,0,0,3,,,,,,,,304.1947875999995,305.4249120000004,1.230124400000932,left,1,1.1987772000011319,None,30,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,1,3,7,0,,,,,0,0,0,0,0,0,0,3,,,,,,,,309.34948619999886,310.69127689999914,1.3417907000002742,right,1,1.3168887000010727,None,31,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,,,,,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,,,314.5939478,315.80796779999946,1.2140199999994365,,,,,29,57:43,-2,320.46301029999995,left,0,1.1919197000024724,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,,,,,0,1,1,3,0,0,0,0,0,0,0,3,,,,,,,,319.747036499999,321.5745972000004,1.8275607000014134,,,,,30,57:43,1,325.6160001999997,left,1,1.798615300000165,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,,,,,0,2,2,2,0,0,0,0,0,0,0,3,,,,,,,,325.47715029999927,326.8079493999994,1.3307991000001493,,,,,28,57:43,-2,331.34615349999876,right,0,1.3007491999997,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,,,,,0,3,3,0,0,0,0,0,0,0,0,3,,,,,,,,330.7575618999999,332.0079996000004,1.2504377000004752,,,,,26,57:43,-2,336.6265818999982,left,0,1.22802910000064,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,,,,,1,0,4,3,0,0,0,0,0,0,0,3,,,,,,,,335.91889880000053,337.7246247000003,1.805725899999743,,,,,24,57:43,-2,341.78792369999974,right,0,1.7783845000012661,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
