Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,Videoshowstart,Videoshowstop,VideoshowRT,response.keys,response.corr,response.rt,key_skip.keys,total_score,Dot_ratio,current_score,Left_3.started,response_2.keys,response_2.corr,response_2.rt,key_skip_2.keys,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,,,,,1,2,6,2,0,0,0,3,0,0,0,1,,,,,,,,627.2158651999998,628.5910138999989,1.3751486999990448,,,,,44,57:43,1,633.0848979999992,left,1,1.3538622000014584,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,5,0,5,0,,,,,1,3,7,1,0,0,0,3,0,0,0,1,,,,,,,,632.4909296999995,634.174284499999,1.6833547999995062,,,,,45,57:43,1,638.3598386999984,right,1,1.6538698000022123,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,,,,,,,,,0,0,0,2,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,641.2082505999988,641.2082505999988,641.2082505999988,641.2082505999988,space,3.701291300001685,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,0,0,0,1,,,,,0,0,0,2,0,0,0,2,,,,,,,,641.8776595999989,643.7241961999989,1.8465366000000358,right,1,1.8277567000004638,None,46,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,0,1,1,0,,,,,0,0,0,2,0,0,0,2,,,,,,,,647.6170504999991,648.7743167999997,1.1572663000006287,right,1,1.1365070000010746,None,47,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,0,2,2,3,,,,,0,0,0,2,0,0,0,2,,,,,,,,652.6790209999999,654.6578522,1.9788312000000587,left,1,1.9462880000010045,None,48,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,0,3,3,2,,,,,0,0,0,2,0,0,0,2,,,,,,,,658.5727038999994,659.9577162999994,1.3850124000000505,left,1,1.3658050000012736,None,49,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,1,0,4,0,,,,,0,0,0,2,0,0,0,2,,,,,,,,663.8700052999993,665.1412505999997,1.2712453000003734,left,0,1.2511225000016566,None,47,60:40,-2,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,1,1,5,1,,,,,0,0,0,2,0,0,0,2,,,,,,,,669.0783109000004,670.6242220000004,1.545911100000012,right,1,1.522309200001473,None,48,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,1,2,6,2,,,,,0,0,0,2,0,0,0,2,,,,,,,,674.5523410999995,675.9079246000001,1.3555835000006482,left,1,1.328253500001665,None,49,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,1,3,7,3,,,,,0,0,0,2,0,0,0,2,,,,,,,,679.8679474,681.8416395999993,1.9736921999992774,None,0,,None,47,60:40,-2,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,,,,,0,0,0,3,0,0,0,2,0,0,0,2,,,,,,,,685.7917851000002,687.6908903999993,1.8991052999990643,,,,,48,57:43,1,691.6607302999982,left,1,1.87449160000142,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,,,,,0,1,1,2,0,0,0,2,0,0,0,2,,,,,,,,691.5905423999993,692.9241824000001,1.3336400000007416,,,,,49,57:43,1,697.4594664999986,left,1,1.3071357000007993,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,,,,,0,2,2,1,0,0,0,2,0,0,0,2,,,,,,,,696.8261070999997,698.6575749999993,1.8314678999995522,,,,,50,57:43,1,702.6949729999997,right,1,1.8146800000013172,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,,,,,0,3,3,0,0,0,0,2,0,0,0,2,,,,,,,,702.5831323000002,704.0079136999993,1.4247813999991195,,,,,48,57:43,-2,708.4521335999998,left,0,1.4032424000015453,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,,,,,1,0,4,3,0,0,0,2,0,0,0,2,,,,,,,,707.9246975999995,709.2906877000005,1.3659901000009995,,,,,49,57:43,1,713.7934057999992,left,1,1.3414644000004046,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,,,,,1,1,5,1,0,0,0,2,0,0,0,2,,,,,,,,713.1952786000002,714.9416438999997,1.7463652999995247,,,,,50,57:43,1,719.0642666999993,right,1,1.7259474000002228,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,,,,,1,2,6,2,0,0,0,2,0,0,0,2,,,,,,,,718.8733663000003,720.2407547000003,1.3673883999999816,,,,,51,57:43,1,724.7423699999999,left,1,1.3352923000020382,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,,,,,1,3,7,0,0,0,0,2,0,0,0,2,,,,,,,,724.1480897000001,725.3576636999987,1.2095739999986108,,,,,52,57:43,1,730.0170439999984,right,1,1.1898586000006617,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,,,,,,,,,0,0,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,732.3623492999996,732.3623492999996,732.3623492999996,732.3623492999996,space,2.795188700001745,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,0,0,0,3,,,,,0,0,0,1,0,0,0,1,,,,,,,,732.0971281999991,733.7906955999988,1.6935673999996652,left,1,1.663888400002179,None,53,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,0,1,1,0,,,,,0,0,0,1,0,0,0,1,,,,,,,,737.741506299999,739.1075552999991,1.3660490000002028,right,1,1.3482356000022264,None,54,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,0,2,2,2,,,,,0,0,0,1,0,0,0,1,,,,,,,,743.0203820999996,744.5074748999996,1.4870928000000276,left,1,1.4697735000008834,None,55,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,0,3,3,1,,,,,0,0,0,1,0,0,0,1,,,,,,,,748.4169681999992,750.0577615999991,1.6407933999998932,right,1,1.6166537999997672,None,56,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,1,0,4,1,,,,,0,0,0,1,0,0,0,1,,,,,,,,753.9604588999991,755.4577589,1.4973000000009051,right,1,1.4799330000005284,None,57,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,1,1,5,3,,,,,0,0,0,1,0,0,0,1,,,,,,,,759.3534208000001,761.2907959999993,1.9373751999992237,left,1,1.9197143000019423,None,58,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,1,2,6,2,,,,,0,0,0,1,0,0,0,1,,,,,,,,765.1991032999995,766.5575566999996,1.358453400000144,left,1,1.3291335000012623,None,59,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,1,3,7,0,,,,,0,0,0,1,0,0,0,1,,,,,,,,770.4869799999997,771.9742279000002,1.4872479000005114,None,0,,None,57,60:40,-2,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,,,,,0,0,0,1,0,0,0,1,0,0,0,1,,,,,,,,775.9293183999998,777.7907400999993,1.8614216999994824,,,,,58,57:43,1,781.7977708999988,right,1,1.8405416000023251,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,,,,,0,1,1,3,0,0,0,1,0,0,0,1,,,,,,,,781.7225861999996,783.6241546000001,1.9015684000005422,,,,,59,57:43,1,787.5916104999997,left,1,1.8779420999999274,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,,,,,0,2,2,2,0,0,0,1,0,0,0,1,,,,,,,,787.5192537999992,788.8408233999999,1.3215696000006574,,,,,60,57:43,1,793.3882467999993,left,1,1.2892769000009139,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,,,,,0,3,3,0,0,0,0,1,0,0,0,1,,,,,,,,792.7737789000003,794.0909297999988,1.3171508999985235,,,,,61,57:43,1,798.6427173999982,right,1,1.2916640000021289,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,,,,,1,0,4,0,0,0,0,1,0,0,0,1,,,,,,,,798.0070280999989,799.4907738999991,1.4837458000001789,,,,,62,57:43,1,803.8758823999997,right,1,1.4660531000008632,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,,,,,1,1,5,1,0,0,0,1,0,0,0,1,,,,,,,,803.3944178999991,805.1909668999997,1.7965490000005957,,,,,63,57:43,1,809.2634753999992,right,1,1.774493300001268,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,,,,,1,2,6,2,0,0,0,1,0,0,0,1,,,,,,,,809.1473449000005,810.4579264000004,1.3105814999998984,,,,,64,57:43,1,815.0162686999993,left,1,1.2859793000006903,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,,,,,1,3,7,3,0,0,0,1,0,0,0,1,,,,,,,,814.4352825999995,816.2408636,1.8055810000005295,,,,,62,57:43,-2,820.3042208999996,right,0,1.7827668000008998,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,,,,,,,,,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,823.2709585999983,823.2709585999983,823.2709585999983,823.2709585999983,space,10.14391390000128,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,0,0,0,3,,,,,0,0,0,1,0,0,0,0,,,,,,,,830.3176647,832.1240268000001,1.8063621000001149,left,1,1.7880428000007669,None,63,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,0,1,1,0,,,,,0,0,0,1,0,0,0,0,,,,,,,,836.0528627000003,837.5074282999994,1.454565599999114,right,1,1.4369051000012405,None,64,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,0,2,2,1,,,,,0,0,0,1,0,0,0,0,,,,,,,,841.4153119000002,842.9075317999996,1.492219899999327,right,1,1.4651399000013043,None,65,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,0,3,3,2,,,,,0,0,0,1,0,0,0,0,,,,,,,,846.8602456999997,848.1742467999993,1.3140010999995866,left,1,1.2841306000009354,None,66,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,1,0,4,3,,,,,0,0,0,1,0,0,0,0,,,,,,,,852.1503916999991,854.0575854999988,1.9071937999997317,left,1,1.8900773000004847,None,67,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,1,1,5,1,,,,,0,0,0,1,0,0,0,0,,,,,,,,857.9344724000002,859.6407257999999,1.7062533999996958,right,1,1.682689000001119,None,68,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,1,2,6,0,,,,,0,0,0,1,0,0,0,0,,,,,,,,863.5315374999991,864.8573992000001,1.3258617000010418,right,1,1.3017405000009603,None,69,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,1,3,7,2,,,,,0,0,0,1,0,0,0,0,,,,,,,,868.8023489999996,870.0238516999998,1.221502700000201,left,1,1.1900018000014825,None,70,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,,,,,0,0,0,3,0,0,0,1,0,0,0,0,,,,,,,,873.9454391999989,875.5745798999997,1.6291407000007894,,,,,71,57:43,1,879.8145141999994,left,1,1.6075357999998232,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,,,,,0,1,1,2,0,0,0,1,0,0,0,0,,,,,,,,879.5244278999999,880.7239709999994,1.1995430999995733,,,,,72,57:43,1,885.3933723999999,left,1,1.1724664000012126,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,,,,,0,2,2,0,0,0,0,1,0,0,0,0,,,,,,,,884.6290222999996,885.7907615999993,1.161739299999681,,,,,73,57:43,1,890.4979851999997,right,1,1.1397450000004028,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,,,,,0,3,3,1,0,0,0,1,0,0,0,0,,,,,,,,889.6931470999989,891.4740896999992,1.780942600000344,,,,,74,57:43,1,895.5621615,right,1,1.7491407000015897,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,,,,,1,0,4,1,0,0,0,1,0,0,0,0,,,,,,,,895.3758877,897.0406138999988,1.6647261999987677,,,,,75,57:43,1,901.2449095999982,right,1,1.6324570000015228,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,,,,,1,1,5,2,0,0,0,1,0,0,0,0,,,,,,,,900.9330047000003,902.2739973999996,1.3409926999993331,,,,,76,57:43,1,906.8019767999995,left,1,1.308303200001319,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,,,,,1,2,6,0,0,0,0,1,0,0,0,0,,,,,,,,906.1792974,907.2076261000002,1.028328700000202,,,,,77,57:43,1,912.0482683999999,right,1,1.0050864000004367,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
