Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,Videoshowstart,Videoshowstop,VideoshowRT,response.keys,response.corr,response.rt,key_skip.keys,total_score,Dot_ratio,current_score,Left_3.started,response_2.keys,response_2.corr,response_2.rt,key_skip_2.keys,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,,,,,1,3,7,3,0,0,0,1,0,0,0,0,,,,,,,,911.1344456999996,912.8909368000004,1.7564911000008578,,,,,78,57:43,1,917.0034435999987,left,1,1.7382174000013038,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,,,,,,,,,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,919.9240363999997,919.9240363999997,919.9240363999997,919.9240363999997,space,1.898106500000722,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,0,0,0,3,,,,,0,0,0,0,0,0,0,3,,,,,,,,918.7659079000005,920.3578462999994,1.5919383999989805,left,1,1.5708852000007028,None,79,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,0,1,1,1,,,,,0,0,0,0,0,0,0,3,,,,,,,,924.3233693999991,926.2072874999994,1.883918100000301,right,1,1.8526922000000923,None,80,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,0,2,2,0,,,,,0,0,0,0,0,0,0,3,,,,,,,,930.1384875999993,931.5740117000005,1.435524100001203,right,1,1.4063027000011061,None,81,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,0,3,3,2,,,,,0,0,0,0,0,0,0,3,,,,,,,,935.526550999999,936.9072643,1.3807133000009344,left,1,1.354530500000692,None,82,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,1,0,4,1,,,,,0,0,0,0,0,0,0,3,,,,,,,,940.7945402000005,942.7740474000002,1.9795071999997162,None,0,,None,80,60:40,-2,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,1,1,5,0,,,,,0,0,0,0,0,0,0,3,,,,,,,,946.6709633999999,947.7906222999991,1.1196588999991945,left,0,1.0891495000014402,None,78,60:40,-2,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,1,2,6,2,,,,,0,0,0,0,0,0,0,3,,,,,,,,951.7077625999991,952.7907140999996,1.0829515000004903,left,1,1.0613411000013002,None,79,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,1,3,7,3,,,,,0,0,0,0,0,0,0,3,,,,,,,,956.7150564000003,958.4738775000005,1.7588211000002048,left,1,1.7342565000017203,None,80,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,,,,,0,0,0,2,0,0,0,0,0,0,0,3,,,,,,,,962.403415499999,963.6907023000003,1.2872868000013113,,,,,78,57:43,-2,968.2723841999996,right,0,1.2702982000009797,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,,,,,0,1,1,1,0,0,0,0,0,0,0,3,,,,,,,,967.6015227999997,969.2573852000005,1.6558624000008422,,,,,79,57:43,1,973.4705002999999,right,1,1.6389945000028092,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,,,,,0,2,2,3,0,0,0,0,0,0,0,3,,,,,,,,973.1530234999991,974.7573716999996,1.6043482000004587,,,,,80,57:43,1,979.0220477999992,left,1,1.5838458000016544,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,,,,,0,3,3,0,0,0,0,0,0,0,0,3,,,,,,,,978.6731197999998,979.990744499999,1.3176246999992145,,,,,81,57:43,1,984.5420677999991,right,1,1.295690500001001,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,,,,,1,0,4,1,0,0,0,0,0,0,0,3,,,,,,,,983.9220160999994,985.6904684000001,1.7684523000007175,,,,,82,57:43,1,989.7910385999985,right,1,1.7425391000015225,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,,,,,1,1,5,2,0,0,0,0,0,0,0,3,,,,,,,,989.6225150999999,990.8408483999992,1.2183332999993581,,,,,83,57:43,1,995.4914486999987,left,1,1.1953538000016124,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,,,,,1,2,6,3,0,0,0,0,0,0,0,3,,,,,,,,994.7433765999995,996.1906416000002,1.447265000000698,,,,,84,57:43,1,1000.6123330999999,left,1,1.417003200002,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,,,,,1,3,7,0,0,0,0,0,0,0,0,3,,,,,,,,1000.1028461999995,1001.4576586999992,1.3548124999997526,,,,,85,57:43,1,1005.9718215999983,right,1,1.3217730000014853,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,,,,,,,,,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1008.4898922999982,1008.4898922999982,1008.4898922999982,1008.4898922999982,space,5.692156500001147,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,0,,,,,0,0,0,3,0,0,0,0,,,,,,,,1011.1236346999995,1012.3573392999988,1.233704599999328,right,1,1.205153099999734,None,86,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,0,1,1,1,,,,,0,0,0,3,0,0,0,0,,,,,,,,1016.343648099999,1018.0076977999997,1.66404970000076,right,1,1.6420565000007628,None,87,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,0,2,2,2,,,,,0,0,0,3,0,0,0,0,,,,,,,,1021.9292322000001,1023.4240833000003,1.4948511000002327,left,1,1.488623400002325,None,88,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,0,3,3,3,,,,,0,0,0,3,0,0,0,0,,,,,,,,1027.3333975000005,1028.7406520999994,1.4072545999988506,left,1,1.3785755000008066,None,89,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,1,0,4,2,,,,,0,0,0,3,0,0,0,0,,,,,,,,1032.6437547000005,1033.8744238,1.2306690999994316,left,1,1.2041478000010102,None,90,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,1,1,5,0,,,,,0,0,0,3,0,0,0,0,,,,,,,,1037.8186494000001,1038.7572533999992,0.9386039999990317,right,1,0.9179143000019394,None,91,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,1,2,6,1,,,,,0,0,0,3,0,0,0,0,,,,,,,,1042.638454,1044.0239617999996,1.3855077999996865,right,1,1.354100800001106,None,92,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,1,3,7,3,,,,,0,0,0,3,0,0,0,0,,,,,,,,1047.9542975000004,1049.6080026,1.65370509999957,left,1,1.6300572000000102,None,93,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,,,,,0,0,0,0,0,0,0,3,0,0,0,0,,,,,,,,1053.5222245000004,1054.7572395999996,1.2350150999991456,,,,,91,57:43,-2,1059.3906289999995,left,0,1.206046500001321,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,,,,,0,1,1,3,0,0,0,3,0,0,0,0,,,,,,,,1058.6584798000004,1060.2402736999993,1.5817938999989565,,,,,92,57:43,1,1064.5273634999994,left,1,1.550005400000373,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,,,,,0,2,2,2,0,0,0,3,0,0,0,0,,,,,,,,1064.1548229,1065.4071896999994,1.252366799999436,,,,,93,57:43,1,1070.0226896999993,left,1,1.2225424999996903,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,,,,,0,3,3,1,0,0,0,3,0,0,0,0,,,,,,,,1069.345290199999,1071.0073398000004,1.66204960000141,,,,,94,57:43,1,1075.2142814999988,right,1,1.630811500001073,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,,,,,1,0,4,1,0,0,0,3,0,0,0,0,,,,,,,,1074.9082233999998,1076.3238241,1.415600700000141,,,,,95,57:43,1,1080.777216999999,right,1,1.3968650000006164,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,,,,,1,1,5,0,0,0,0,3,0,0,0,0,,,,,,,,1080.2334150999995,1081.5405057999997,1.307090700000117,,,,,96,57:43,1,1086.102386999999,right,1,1.2795777000010276,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,,,,,1,2,6,2,0,0,0,3,0,0,0,0,,,,,,,,1085.4797332999988,1086.7572578,1.2775245000011637,,,,,97,57:43,1,1091.3486882999987,left,1,1.2480928000004496,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,,,,,1,3,7,3,0,0,0,3,0,0,0,0,,,,,,,,1090.6953400999992,1092.4573069999988,1.7619668999996065,,,,,98,57:43,1,1096.5640476999997,left,1,1.7376023000015266,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,,,,,,,,,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,1099.4720413999985,1099.4720413999985,1099.4720413999985,1099.4720413999985,space,2.733242900001642,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,11,0,11,0,0,0,0,2,,,,,0,0,0,0,0,0,0,2,,,,,,,,1099.1551354999992,1100.6405744999993,1.4854390000000421,None,0,,None,96,60:40,-2,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,0,1,1,1,,,,,0,0,0,0,0,0,0,2,,,,,,,,1104.5524931,1106.1738571999995,1.6213640999994823,right,1,1.591160400001172,None,97,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,11,0,11,0,0,2,2,3,,,,,0,0,0,0,0,0,0,2,,,,,,,,1110.0775441999995,1111.7404850000003,1.662940800000797,left,1,1.6350885000010749,None,98,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,0,3,3,0,,,,,0,0,0,0,0,0,0,2,,,,,,,,1115.6334334000003,1116.9853220999994,1.3518886999991082,left,0,1.319170100001429,None,96,60:40,-2,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,1,0,4,1,,,,,0,0,0,0,0,0,0,2,,,,,,,,1120.8996986999991,1122.3410439999989,1.441345299999739,right,1,1.4117430000005697,None,97,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,11,0,11,0,1,1,5,2,,,,,0,0,0,0,0,0,0,2,,,,,,,,1126.2547381000004,1127.2738099999988,1.01907189999838,left,1,0.9929265000009764,None,98,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,1,2,6,0,,,,,0,0,0,0,0,0,0,2,,,,,,,,1131.1715024999994,1132.3904801999997,1.2189777000003232,right,1,1.1887029999998049,None,99,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,11,0,11,0,1,3,7,3,,,,,0,0,0,0,0,0,0,2,,,,,,,,1136.290646899999,1137.9905294,1.6998825000009674,left,1,1.6692392000004475,None,100,60:40,1,,,,,,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,,,,,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,1141.9079956000005,1143.1905267999991,1.2825311999986297,,,,,101,57:43,1,1147.7770080999999,right,1,1.2519132000015816,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,,,,,0,1,1,1,0,0,0,0,0,0,0,2,,,,,,,,1147.120665299999,1148.807322499999,1.6866571999998996,,,,,102,57:43,1,1152.9896317999992,right,1,1.663384200001019,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,11,0,11,0,,,,,0,2,2,2,0,0,0,0,0,0,0,2,,,,,,,,1152.7622450999988,1154.0071024999997,1.2448574000009103,,,,,103,57:43,1,1158.6311991999992,left,1,1.2138580000009824,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,11,0,11,0,,,,,0,3,3,3,0,0,0,0,0,0,0,2,,,,,,,,1157.923211899999,1159.4905509,1.567339000001084,,,,,101,57:43,-2,1163.7919768999982,right,0,1.5502441999997245,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,11,0,11,0,,,,,1,0,4,2,0,0,0,0,0,0,0,2,,,,,,,,1163.3771983999995,1164.5404240999997,1.1632257000001118,,,,,102,57:43,1,1169.2461317999987,left,1,1.1343766000009055,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,,,,,1,1,5,1,0,0,0,0,0,0,0,2,,,,,,,,1168.4442741000003,1169.8570849999996,1.4128108999993856,,,,,103,57:43,1,1174.3131627999992,right,1,1.3958068000010826,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,11,0,11,0,,,,,1,2,6,3,0,0,0,0,0,0,0,2,,,,,,,,1173.7467574000002,1175.2905866,1.543829199999891,,,,,101,57:43,-2,1179.6157055999993,right,0,1.5255208000016864,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,,,,,1,3,7,0,0,0,0,0,0,0,0,2,,,,,,,,1179.196935599999,1180.3907982,1.1938626000010117,,,,,102,57:43,1,1185.0659299,right,1,1.1626085000007151,None,,,,,,,,,negar,1 - without skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h09.12.725,Rewa's Exp,2023.1.2,59.98271298185268,
