Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Videoshowstart,Videoshowstop,VideoshowRT,response.keys,response.corr,key_skip.keys,key_skip.rt,total_score,Dot_ratio,current_score,response.rt,Left_3.started,response_2.keys,response_2.corr,response_2.rt,key_skip_2.keys,key_skip_2.rt,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,82.77884580000136,space,10.689587099999699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.48688980000043,space,18.62026689999766,,,,,,,,,,,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,108.61087530000077,109.86188519999996,1.2510098999991897,None,0,space,1.2189146999971854,0,60:40,0,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,113.76916379999966,114.57810590000008,0.8089421000004222,left,1,None,,1,60:40,1,0.7822587999980897,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,0,2,2,3,,,,,,,,,,,,,,,,,,,,118.5434064000001,120.0278846000001,1.4844782000000123,left,1,None,,2,60:40,1,1.45432449999862,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,,123.95789049999985,125.5446095999996,1.5867190999997547,left,0,None,,0,60:40,-2,1.5600331999976333,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,1,0,4,3,,,,,,,,,,,,,,,,,,,,129.45215830000052,130.9119179999998,1.4597596999992675,left,1,None,,1,60:40,1,1.4263533999983338,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,134.82348099999945,136.327755100001,1.5042741000015667,right,1,None,,2,60:40,1,1.487504299997454,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,1,2,6,0,,,,,,,,,,,,,,,,,,,,140.2519988999993,141.44517919999998,1.1931803000006767,right,1,None,,3,60:40,1,1.170266899996932,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,1,3,7,2,,,,,,,,,,,,,,,,,,,,145.42032870000003,146.5612473000001,1.1409186000000773,left,1,None,,4,60:40,1,1.1135366999988037,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,,,,,0,0,0,3,,,,,,,,,,,,,,,,150.2852254999998,151.7447900999996,1.4595645999997942,,,,,5,57:43,1,,156.46565259999988,left,1,1.4343704999973852,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,155.64247389999946,157.02797570000075,1.3855018000012933,,,,,6,57:43,1,,161.82291670000086,right,1,1.3555554999984452,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,,,,,0,2,2,0,,,,,,,,,,,,,,,,160.9720684999993,162.17792510000072,1.2058566000014252,,,,,6,57:43,0,,167.1525027000007,None,0,,space,1.1868358999981865,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,,,,,0,3,3,2,,,,,,,,,,,,,,,,166.09667679999984,167.32841250000092,1.2317357000010816,,,,,7,57:43,1,,172.27706279999984,left,1,1.2140757999986818,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,0,0,0,0,,,,,1,0,4,2,,,,,,,,,,,,,,,,171.25988549999965,172.54448109999976,1.2845956000001024,,,,,8,57:43,1,,177.4402955000005,left,1,1.2596229999981006,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,0,0,0,0,,,,,1,1,5,1,,,,,,,,,,,,,,,,176.46564109999963,178.0279380000011,1.5622969000014564,,,,,6,57:43,-2,,182.64609420000124,left,0,1.5407501999980013,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,0,0,0,0,,,,,1,2,6,0,,,,,,,,,,,,,,,,181.95900360000087,183.44476940000095,1.485765800000081,,,,,4,57:43,-2,,188.13923860000068,left,0,1.4803816999992705,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,,,,,1,3,7,3,,,,,,,,,,,,,,,,187.4019272000005,188.57788450000044,1.1759572999999364,,,,,5,57:43,1,,193.58235179999974,left,1,1.1573593999983132,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,0,0,0,0,,,,,,,,,0,0,0,2,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,195.8996874000004,195.8996874000004,195.8996874000004,195.8996874000004,space,5.687285099998917,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,0,0,0,1,,,,,0,0,0,2,0,0,0,3,,,,,,,,198.22525420000056,199.67774950000057,1.4524953000000096,right,1,None,,6,60:40,1,1.420413899997584,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,0,1,1,3,,,,,0,0,0,2,0,0,0,3,,,,,,,,203.6493513000005,205.36120010000013,1.7118487999996432,left,1,None,,7,60:40,1,1.6845964999993157,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,0,2,2,0,,,,,0,0,0,2,0,0,0,3,,,,,,,,209.2710031000006,210.4277732999999,1.1567701999993005,right,1,None,,8,60:40,1,1.1271085999997013,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,0,3,3,2,,,,,0,0,0,2,0,0,0,3,,,,,,,,214.38514530000066,215.59450339999967,1.2093580999990081,None,0,space,1.1807394999996177,8,60:40,0,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,1,0,4,0,,,,,0,0,0,2,0,0,0,3,,,,,,,,219.54869449999933,220.76106769999933,1.2123732000000018,right,1,None,,9,60:40,1,1.1850082000000839,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,1,1,5,3,,,,,0,0,0,2,0,0,0,3,,,,,,,,224.71574040000087,226.32777589999932,1.6120354999984556,left,1,None,,10,60:40,1,1.5794600999997783,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,1,2,6,1,,,,,0,0,0,2,0,0,0,3,,,,,,,,230.28683430000092,231.84435040000062,1.5575160999997024,right,1,None,,11,60:40,1,1.5274845999992976,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,1,3,7,2,,,,,0,0,0,2,0,0,0,3,,,,,,,,235.80519819999972,237.0276690999999,1.2224709000001894,left,1,None,,12,60:40,1,1.2011528000002727,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,,,,,0,0,0,2,0,0,0,2,0,0,0,3,,,,,,,,240.96628450000026,242.14449500000046,1.1782105000002048,,,,,13,57:43,1,,247.1467346999998,left,1,1.1608257999978377,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,,,,,0,1,1,0,0,0,0,2,0,0,0,3,,,,,,,,246.03389310000057,247.077882900001,1.0439898000004177,,,,,13,57:43,0,,252.21434610000142,None,0,,space,1.0196135999976832,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,,,,,0,2,2,1,0,0,0,2,0,0,0,3,,,,,,,,251.0008197999996,252.57777309999983,1.5769533000002411,,,,,14,57:43,1,,257.18123689999993,right,1,1.5577421999987564,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,,,,,0,3,3,3,0,0,0,2,0,0,0,3,,,,,,,,256.4894452000008,258.1777538000006,1.6883085999998002,,,,,15,57:43,1,,262.66984480000065,left,1,1.661891599998853,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,1,0,1,0,,,,,1,0,4,3,0,0,0,2,0,0,0,3,,,,,,,,262.08719419999943,263.62788349999937,1.54068929999994,,,,,15,57:43,0,,268.2675741000003,None,0,,space,1.5189201999983197,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,1,0,1,0,,,,,1,1,5,0,0,0,0,2,0,0,0,3,,,,,,,,267.5246508,268.9611423000006,1.4364915000005567,,,,,13,57:43,-2,,273.7050933999999,left,0,1.4091937999983202,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,1,0,1,0,,,,,1,2,6,2,0,0,0,2,0,0,0,3,,,,,,,,272.9212702999994,274.12767130000066,1.2064010000012786,,,,,14,57:43,1,,279.1017060000013,left,1,1.1897018999989086,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,,,,,1,3,7,1,0,0,0,2,0,0,0,3,,,,,,,,278.0422015000004,279.6112954,1.5690938999996433,,,,,15,57:43,1,,284.2226502000012,right,1,1.5481369999979506,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,1,0,1,0,,,,,,,,,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,286.9309580000008,286.9309580000008,286.9309580000008,286.9309580000008,space,7.207339599997795,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,0,0,0,2,,,,,0,0,0,0,0,0,0,1,,,,,,,,290.78815960000065,292.12785559999975,1.339695999999094,left,1,None,,16,60:40,1,1.314321599997129,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,0,1,1,1,,,,,0,0,0,0,0,0,0,1,,,,,,,,296.02219689999947,297.71125849999953,1.6890616000000591,right,1,None,,17,60:40,1,1.6632399999980407,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,0,2,2,0,,,,,0,0,0,0,0,0,0,1,,,,,,,,301.64403069999935,303.02769380000063,1.3836631000012858,right,1,None,,18,60:40,1,1.3621903999974165,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,0,3,3,3,,,,,0,0,0,0,0,0,0,1,,,,,,,,306.9141715000005,308.74459320000096,1.8304217000004428,left,1,None,,19,60:40,1,1.8118846999987,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,1,0,4,1,,,,,0,0,0,0,0,0,0,1,,,,,,,,312.6713354000003,314.36103120000007,1.689695799999754,right,1,None,,20,60:40,1,1.6620682999982819,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,1,1,5,3,,,,,0,0,0,0,0,0,0,1,,,,,,,,318.2710009000002,319.9277168999997,1.6567159999995056,left,1,None,,21,60:40,1,1.6395122999983869,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,1,2,6,2,,,,,0,0,0,0,0,0,0,1,,,,,,,,323.835764200001,325.26106400000026,1.4252997999992658,None,0,space,1.4023758999992424,21,60:40,0,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,1,3,7,0,,,,,0,0,0,0,0,0,0,1,,,,,,,,329.1871298999995,330.2612411000009,1.0741112000014255,right,1,None,,22,60:40,1,1.0512345999995887,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,2,0,2,0,,,,,0,0,0,3,0,0,0,0,0,0,0,1,,,,,,,,334.22497230000045,335.92764030000035,1.7026679999999033,,,,,23,57:43,1,,340.4054391000009,left,1,1.685016799998266,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,2,0,2,0,,,,,0,1,1,2,0,0,0,0,0,0,0,1,,,,,,,,339.82333629999994,340.96102840000094,1.1376921000010043,,,,,23,57:43,0,,346.00379860000066,None,0,,space,1.118200999999317,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,2,0,2,0,,,,,0,2,2,1,0,0,0,0,0,0,0,1,,,,,,,,344.8558456999999,346.3283291000007,1.4724834000007831,,,,,24,57:43,1,,351.03625920000013,right,1,1.454850099999021,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,,,,,0,3,3,0,0,0,0,0,0,0,0,1,,,,,,,,350.2610502000007,351.4443289999999,1.1832787999992433,,,,,22,57:43,-2,,356.4414886000013,left,0,1.1528204999995069,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,2,0,2,0,,,,,1,0,4,0,0,0,0,0,0,0,0,1,,,,,,,,355.33433999999943,356.7110718999993,1.376731899999868,,,,,20,57:43,-2,,361.5147996000014,left,0,1.3443393999987165,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
