Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,Videoshowstart,Videoshowstop,VideoshowRT,response.keys,response.corr,response.rt,total_score,Left_3.started,response_2.keys,response_2.corr,response_2.rt,response_3.keys,response_3.corr,response_3.rt,text_2.started,text_5.started,text_6.started,text_6.stopped,key_resp.keys,key_resp.rt,participant,date,expName,psychopyVersion,frameRate,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,3,0,3,0,,,,,0,2,2,2,,,,,,,,363.0536750999745,364.09177599998657,1.0381009000120685,,,,18,368.4513369000051,left,0,1.0090569999883883,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,3,0,3,0,,,,,0,3,3,1,,,,,,,,368.00980589998653,368.6425840999582,0.6327781999716535,,,,19,373.4074443000136,right,1,0.6066464000032283,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,3,0,3,0,,,,,0,4,4,5,,,,,,,,372.5694972999627,373.25846129999263,0.6889640000299551,,,,20,377.96698229998583,left,1,0.6705398000194691,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,3,0,3,0,,,,,0,5,5,3,,,,,,,,377.1976257999777,378.20848339999793,1.0108576000202447,,,,21,382.5952084999881,left,1,0.9859873999957927,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,3,0,3,0,,,,,,,,,0,0,0,3,,,,382.11977179994574,383.15842469997006,1.0386529000243172,,,,22,,,,,left,1,1.0072681000456214,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,3,0,3,0,,,,,,,,,0,1,1,4,,,,387.0772048999788,387.8917816999601,0.8145767999812961,,,,23,,,,,left,1,0.793914899986703,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,3,0,3,0,,,,,,,,,0,2,2,0,,,,391.79594629997155,392.7919963999884,0.9960501000168733,,,,21,,,,,left,0,0.9718651000293903,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,3,0,3,0,,,,,,,,,0,3,3,1,,,,396.759395299945,397.50848689995473,0.7490916000097059,,,,22,,,,,right,1,0.7204250000067987,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,3,0,3,0,,,,,,,,,0,4,4,5,,,,401.4403203999973,402.19291189999785,0.7525915000005625,,,,23,,,,,left,1,0.7195702000171877,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,3,0,3,0,,,,,,,,,0,5,5,2,,,,406.110939199978,407.0255331999506,0.914593999972567,,,,21,,,,,left,0,0.8893588000210002,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.59181770001305,413.59181770001305,413.59181770001305,414.6001982000307,space,2.3965449999668635,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,,,,,,,,,,,,413.3902006999706,414.2254077999969,0.8352071000263095,left,0,0.8082850999780931,19,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,4,0,4,0,0,1,1,3,,,,,,,,,,,,418.1721760999644,418.9586953999824,0.7865193000179715,left,1,0.7636228000046685,20,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,4,0,4,0,0,2,2,5,,,,,,,,,,,,422.8409831999452,423.75872719998006,0.9177440000348724,left,1,0.8946925000054762,21,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,4,0,4,0,0,3,3,1,,,,,,,,,,,,427.7247205999447,428.4418291999609,0.7171086000162177,right,1,0.6909539999905974,22,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,4,0,4,0,0,4,4,0,,,,,,,,,,,,432.36378049995983,433.875664399995,1.5118839000351727,right,1,1.4921815000125207,23,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,4,0,4,0,0,5,5,4,,,,,,,,,,,,437.8210624999483,438.40879059996223,0.5877281000139192,left,1,0.5707492000074126,24,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,4,0,4,0,,,,,0,0,0,3,,,,,,,,442.35792209999636,442.9097819000017,0.5518598000053316,,,,25,447.75550560001284,left,1,0.5207139999838546,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,4,0,4,0,,,,,0,1,1,4,,,,,,,,446.8300440000021,447.6085622999817,0.7785182999796234,,,,26,452.22765290003736,left,1,0.7453822999959812,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,4,0,4,0,,,,,0,2,2,1,,,,,,,,451.57572699995944,452.40861379995476,0.8328867999953218,,,,27,456.97328540001763,right,1,0.8082823000149801,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,4,0,4,0,,,,,0,3,3,5,,,,,,,,456.3100495999679,456.875484899967,0.5654352999990806,,,,28,461.70767020003404,left,1,0.5371022999752313,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,4,0,4,0,,,,,0,4,4,2,,,,,,,,460.795773299993,461.5086044999771,0.7128311999840662,,,,29,466.19318120001117,right,1,0.6931486999965273,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,4,0,4,0,,,,,0,5,5,0,,,,,,,,465.4322425999562,466.22581149998587,0.7935689000296406,,,,30,470.8298278999864,right,1,0.7753927999874577,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,4,0,4,0,,,,,,,,,0,0,0,0,,,,470.16483209998114,470.94200739997905,0.7771752999979071,,,,31,,,,,right,1,0.7457227000268176,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,4,0,4,0,,,,,,,,,0,1,1,4,,,,474.8541186999646,476.04210319998674,1.1879845000221394,,,,32,,,,,left,1,1.1603297999827191,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,4,0,4,0,,,,,,,,,0,2,2,2,,,,479.98994909995236,480.6086447999696,0.6186957000172697,,,,33,,,,,right,1,0.6014818999683484,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,4,0,4,0,,,,,,,,,0,3,3,5,,,,484.50359869998647,485.37623419996817,0.8726354999816976,,,,34,,,,,left,1,0.8489045000169426,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,4,0,4,0,,,,,,,,,0,4,4,1,,,,489.31088069995167,490.0253479999956,0.714467300043907,,,,35,,,,,right,1,0.6879538999637589,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,4,0,4,0,,,,,,,,,0,5,5,3,,,,494.00552239996614,494.7755150999874,0.7699927000212483,,,,36,,,,,left,1,0.7455137000069954,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.3005959999864,501.3005959999864,501.3005959999864,502.3005223000073,space,2.103966200025752,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,5,0,5,0,0,0,0,1,,,,,,,,,,,,500.82048539997777,501.5601864999626,0.7397010999848135,right,1,0.7140236999839544,37,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,5,0,5,0,0,1,1,2,,,,,,,,,,,,505.4537032999797,506.1085713999928,0.6548681000131182,left,0,0.6247969000251032,35,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,0,2,2,3,,,,,,,,,,,,510.0048057999811,510.87613329995656,0.8713274999754503,left,1,0.8416196000180207,36,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,5,0,5,0,0,3,3,5,,,,,,,,,,,,514.8334101999644,516.1698038999457,1.3363936999812722,left,1,1.302175399963744,37,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,5,0,5,0,0,4,4,4,,,,,,,,,,,,520.4579964999575,521.3255198999541,0.8675233999965712,left,1,0.8461246999795549,38,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,5,0,5,0,0,5,5,0,,,,,,,,,,,,525.2916438999819,526.1922894999734,0.9006455999915488,right,1,0.8752050999901257,39,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,5,0,5,0,,,,,0,0,0,4,,,,,,,,530.0854471999919,530.9421332999482,0.8566860999562778,,,,40,535.4830403000233,left,1,0.82510319998255,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,5,0,5,0,,,,,0,1,1,1,,,,,,,,534.8339492999949,535.426131699991,0.5921823999960907,,,,41,540.2315557000111,right,1,0.5744282000232488,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,5,0,5,0,,,,,0,2,2,5,,,,,,,,539.3627846999443,540.1088104999508,0.7460258000064641,,,,42,544.7604417999974,left,1,0.7248669000109658,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,5,0,5,0,,,,,0,3,3,2,,,,,,,,544.01114279998,544.7259258999838,0.7147831000038423,,,,43,549.408782500017,right,1,0.6922210000338964,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,,,,,0,4,4,3,,,,,,,,548.7064141999581,549.5254290999728,0.8190149000147358,,,,44,554.1040286000352,left,1,0.7895345999859273,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,5,0,5,0,,,,,0,5,5,0,,,,,,,,553.419021699985,554.0924444999546,0.6734227999695577,,,,45,558.8166255000397,right,1,0.6437089999672025,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,5,0,5,0,,,,,,,,,0,0,0,4,,,,558.0277803999488,558.7254990999936,0.6977187000447884,,,,43,,,,,right,0,0.667461600038223,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,5,0,5,0,,,,,,,,,0,1,1,5,,,,562.6362568999757,563.7419611999649,1.1057042999891564,,,,41,,,,,right,0,1.0750426999875344,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,5,0,5,0,,,,,,,,,0,2,2,1,,,,567.6786408999469,568.4258135999553,0.7471727000083774,,,,39,,,,,left,0,0.720748400024604,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,5,0,5,0,,,,,,,,,0,3,3,2,,,,572.3579181999667,573.1587634999887,0.800845300022047,,,,40,,,,,right,1,0.7783771000104025,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,5,0,5,0,,,,,,,,,0,4,4,0,,,,577.0713754999451,577.79201559996,0.7206401000148617,,,,38,,,,,left,0,0.6959458000492305,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,,,,,,,,,0,5,5,3,,,,581.7160243999679,582.8754376999568,1.1594132999889553,,,,36,,,,,right,0,1.139573200023733,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.4173415999976,589.4173415999976,589.4173415999976,590.4173281000112,space,2.076330500014592,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,0,0,0,5,,,,,,,,,,,,588.899982199946,590.0261496999883,1.1261675000423566,left,1,1.1073571000015363,37,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,0,1,1,3,,,,,,,,,,,,593.9374301999924,594.5755939999945,0.6381638000020757,left,1,0.6141747000510804,38,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,6,0,6,0,0,2,2,4,,,,,,,,,,,,598.4971427999553,599.6588053999585,1.1616626000031829,left,1,1.134940000018105,39,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,0,3,3,2,,,,,,,,,,,,603.5674109999673,604.2429681999492,0.6755571999819949,right,1,0.6564744000206701,40,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,6,0,6,0,0,4,4,0,,,,,,,,,,,,608.2110867999727,609.3920775000006,1.1809907000279054,right,1,1.1641814999748021,41,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,0,5,5,1,,,,,,,,,,,,613.2787912999629,614.0090607999591,0.7302694999962114,right,1,0.6978207000065595,42,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,6,0,6,0,,,,,0,0,0,4,,,,,,,,617.8907730999636,618.9755358999828,1.0847628000192344,,,,43,623.2883387000184,left,1,1.0684578000218607,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,,,,,0,1,1,1,,,,,,,,622.9223120999523,623.6431820999715,0.7208700000192039,,,,44,628.3199156000046,right,1,0.6922920999932103,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,,,,,0,2,2,2,,,,,,,,627.5682610999793,628.1256333999918,0.5573723000125028,,,,45,632.9658074000035,right,1,0.5359700000262819,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,6,0,6,0,,,,,0,3,3,0,,,,,,,,632.047208199976,632.8091350999894,0.76192690001335,,,,46,637.4448630000115,right,1,0.7366359999869019,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,,,,,0,4,4,3,,,,,,,,636.7258780999691,637.7423646999523,1.0164865999831818,,,,47,642.1234995999839,left,1,0.9851070999866351,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,,,,,0,5,5,5,,,,,,,,641.6485636999714,642.6758316999767,1.0272680000052787,,,,48,647.0461842000368,left,1,1.007135100022424,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,,,,,,,,,0,0,0,1,,,,646.6270149999764,647.5761392999557,0.949124299979303,,,,49,,,,,right,1,0.9237660000217147,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,6,0,6,0,,,,,,,,,0,1,1,0,,,,651.5085575999692,652.5924138999544,1.0838562999852002,,,,50,,,,,right,1,1.0505929000210017,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,,,,,,,,,0,2,2,2,,,,656.5219472999452,657.9755612000008,1.4536139000556432,,,,51,,,,,right,1,1.4219122999929823,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,6,0,6,0,,,,,,,,,0,3,3,4,,,,661.8782726999489,663.1422137999907,1.2639411000418477,,,,49,,,,,right,0,1.2412936000037007,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,,,,,,,,,0,4,4,5,,,,667.0750734999892,667.8923178999685,0.8172443999792449,,,,50,,,,,left,1,0.7883710999740288,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,,,,,,,,,0,5,5,3,,,,671.7981437999988,672.3756541999755,0.5775103999767452,,,,48,,,,,right,0,0.5449649000074714,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678.9012815000024,678.9012815000024,678.9012815000024,679.900720100035,space,2.4880329000297934,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,,,,,,,,,,,,678.8157032999443,679.3590455999947,0.5433423000504263,right,1,0.5196144999936223,49,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
