Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,Videoshowstart,Videoshowstop,VideoshowRT,response.keys,response.corr,response.rt,total_score,Left_3.started,response_2.keys,response_2.corr,response_2.rt,response_3.keys,response_3.corr,response_3.rt,text_2.started,text_5.started,text_6.started,text_6.stopped,key_resp.keys,key_resp.rt,participant,date,expName,psychopyVersion,frameRate,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,0,1,1,1,,,,,,,,,,,,683.2911542999791,683.9757839999511,0.6846296999719925,left,0,0.6611086000339128,47,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,7,0,7,0,0,2,2,0,,,,,,,,,,,,687.8895962999668,688.7091114999494,0.8195151999825612,right,1,0.7976470000576228,48,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,0,3,3,3,,,,,,,,,,,,692.6044226999511,693.4591847999836,0.8547621000325307,left,1,0.8361276999930851,49,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,7,0,7,0,0,4,4,4,,,,,,,,,,,,697.3590394999483,698.09266689996,0.7336274000117555,left,1,0.7047288000467233,50,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,0,5,5,5,,,,,,,,,,,,701.9921866999939,702.6264063999988,0.6342197000049055,right,0,0.6156914999592118,48,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,,,,,0,0,0,1,,,,,,,,706.5947421999881,707.5922007999616,0.99745859997347,,,,49,711.9923845999874,right,1,0.9810814000084065,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,,,,,0,1,1,3,,,,,,,,711.5166327999905,712.7095085999463,1.1928757999558002,,,,47,716.9142987999949,right,0,1.1711875000037253,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,,,,,0,2,2,5,,,,,,,,716.6400776999653,717.7090843999758,1.0690067000105046,,,,48,722.0376569000073,left,1,1.0479109000298195,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,,,,,0,3,3,2,,,,,,,,721.6367246999871,722.6091550999554,0.9724303999682888,,,,49,727.0343312000041,right,1,0.9548315000138246,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,7,0,7,0,,,,,0,4,4,4,,,,,,,,726.5577557999641,727.5425827999716,0.984827000007499,,,,47,731.9553629999864,right,0,0.9616110000060871,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,7,0,7,0,,,,,0,5,5,0,,,,,,,,731.4374740999774,732.5423293999629,1.104855299985502,,,,48,736.8350698000286,right,1,1.0823839000076987,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,,,,,,,,,0,0,0,3,,,,736.4779402999557,737.5258428999805,1.0479026000248268,,,,46,,,,,right,0,1.016694300051313,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,,,,,,,,,0,1,1,1,,,,741.4755555999582,742.2266603999888,0.7511048000305891,,,,47,,,,,right,1,0.7317671000491828,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,,,,,,,,,0,2,2,2,,,,746.1497549999622,747.0596156999818,0.9098607000196353,,,,48,,,,,right,1,0.8895369999809191,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,,,,,,,,,0,3,3,5,,,,750.9989518999937,751.9259604999679,0.927008599974215,,,,49,,,,,left,1,0.8961962999892421,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,7,0,7,0,,,,,,,,,0,4,4,4,,,,755.8384162999573,756.6926304999506,0.8542141999932937,,,,50,,,,,left,1,0.8337801999878138,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,7,0,7,0,,,,,,,,,0,5,5,0,,,,760.6129182999721,761.2758914000005,0.6629731000284664,,,,51,,,,,right,1,0.642156400019303,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767.7843411000213,767.7843411000213,767.7843411000213,768.784055199998,space,1.5321649999823421,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,0,0,0,2,,,,,,,,,,,,766.7422664999613,767.3259444999858,0.5836780000245199,right,1,0.562131299986504,52,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,8,0,8,0,0,1,1,0,,,,,,,,,,,,771.2209624999668,771.9596181999659,0.7386556999990717,right,1,0.7150091999792494,53,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,8,0,8,0,0,2,2,4,,,,,,,,,,,,775.8700469999458,776.6597719999845,0.789725000038743,left,1,0.7616695000324398,54,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,0,3,3,3,,,,,,,,,,,,780.5971114999847,781.5593379999627,0.9622264999779873,left,1,0.9388247999595478,55,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,0,4,4,1,,,,,,,,,,,,785.4626904999604,786.1925958999782,0.7299054000177421,right,1,0.7134843000094406,56,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,0,5,5,5,,,,,,,,,,,,790.1323934999527,791.3926708999788,1.260277400026098,left,1,1.2281946000293829,57,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,,,,,0,0,0,5,,,,,,,,795.3283795999596,796.5599265999626,1.2315470000030473,,,,58,800.7260077000246,left,1,1.1989962999941781,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,,,,,0,1,1,1,,,,,,,,800.4882073999615,801.3259703999502,0.8377629999886267,,,,59,805.8850765000097,right,1,0.8088283000397496,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,8,0,8,0,,,,,0,2,2,4,,,,,,,,805.2417388999602,806.2592678999645,1.0175290000042878,,,,60,810.6393209000234,left,1,0.9898230000399053,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,,,,,0,3,3,2,,,,,,,,810.1565685999813,810.9427229999565,0.786154399975203,,,,61,815.5542401000275,right,1,0.7547186000156216,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,,,,,0,4,4,3,,,,,,,,814.883932799974,816.0258756999974,1.1419429000234231,,,,62,820.2814657000126,left,1,1.12461150001036,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,8,0,8,0,,,,,0,5,5,0,,,,,,,,819.9380694999709,820.6425597999478,0.7044902999768965,,,,60,825.3356799000176,left,0,0.6768742999993265,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,8,0,8,0,,,,,,,,,0,0,0,5,,,,824.5578238999587,825.97594199999,1.418118100031279,,,,61,,,,,left,1,1.3946772000053898,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,8,0,8,0,,,,,,,,,0,1,1,2,,,,829.8665553999599,831.0594834999647,1.1929281000047922,,,,62,,,,,right,1,1.1644939999678172,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,8,0,8,0,,,,,,,,,0,2,2,1,,,,835.0253210999654,836.0757719999528,1.0504508999874815,,,,63,,,,,right,1,1.0303029000060633,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,8,0,8,0,,,,,,,,,0,3,3,3,,,,840.0179566000006,840.8099554999499,0.7919988999492489,,,,64,,,,,left,1,0.766072999977041,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,8,0,8,0,,,,,,,,,0,4,4,4,,,,844.790809499973,845.8093679999583,1.0185584999853745,,,,62,,,,,right,0,1.0006567999953404,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,8,0,8,0,,,,,,,,,0,5,5,0,,,,849.701336099999,850.5091918999678,0.8078557999688201,,,,63,,,,,right,1,0.786559899977874,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857.0511893000221,857.0511893000221,857.0511893000221,858.0510839000344,space,1.75349010003265,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,9,0,9,0,0,0,0,0,,,,,,,,,,,,856.2543085999787,857.4430527999648,1.188744199986104,right,1,1.170675500005018,64,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,0,1,1,5,,,,,,,,,,,,861.3742042999947,862.1426564999856,0.7684521999908611,left,1,0.746171900012996,65,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,0,2,2,2,,,,,,,,,,,,866.0975006999797,866.6760513999616,0.5785506999818608,right,1,0.5511112000094727,66,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,0,3,3,3,,,,,,,,,,,,870.563618599961,871.4928191999788,0.9292006000177935,left,1,0.899439100001473,67,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,9,0,9,0,0,4,4,4,,,,,,,,,,,,875.4311945999507,876.1927271999884,0.7615326000377536,left,1,0.7371257999911904,68,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,0,5,5,1,,,,,,,,,,,,880.1105145999463,880.6759880999452,0.5654734999989159,right,1,0.545535400044173,69,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,,,,,0,0,0,1,,,,,,,,884.5809354999801,885.3927209999529,0.811785499972757,,,,70,889.9784599000122,right,1,0.7878648999612778,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,,,,,0,1,1,2,,,,,,,,889.3513554999954,889.943458499969,0.5921029999735765,,,,71,894.7489550000173,right,1,0.5602350999834016,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,,,,,0,2,2,5,,,,,,,,893.8756968999514,894.5943315999466,0.7186346999951638,,,,72,899.2732211000402,left,1,0.7002172999782488,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,9,0,9,0,,,,,0,3,3,4,,,,,,,,898.5133849999984,899.3762086999486,0.8628236999502406,,,,73,903.9109412999824,left,1,0.8382623999495991,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,9,0,9,0,,,,,0,4,4,0,,,,,,,,903.2678167999838,903.8761917999946,0.6083750000107102,,,,74,908.6652816000278,right,1,0.5794761999859475,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,,,,,0,5,5,3,,,,,,,,907.7928036999656,908.7927601999836,0.9999565000180155,,,,75,913.1904547000304,left,1,0.9753461999935098,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,9,0,9,0,,,,,,,,,0,0,0,5,,,,912.739885899995,913.893205499975,1.1533195999800228,,,,76,,,,,left,1,1.1318522000219673,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,9,0,9,0,,,,,,,,,0,1,1,0,,,,917.8216984999599,918.509434699954,0.6877361999941058,,,,77,,,,,right,1,0.6660335000487976,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,9,0,9,0,,,,,,,,,0,2,2,4,,,,922.4191804999718,923.093299399945,0.6741188999731094,,,,78,,,,,left,1,0.6540755000314675,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,9,0,9,0,,,,,,,,,0,3,3,3,,,,927.0681391999824,927.8262256999733,0.7580864999908954,,,,76,,,,,right,0,0.732244799961336,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,9,0,9,0,,,,,,,,,0,4,4,1,,,,931.7480532999616,932.6262952999678,0.8782420000061393,,,,77,,,,,right,1,0.8593454000074416,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,9,0,9,0,,,,,,,,,0,5,5,2,,,,936.5531498999917,937.3762957999716,0.8231458999798633,,,,78,,,,,right,1,0.7905734000378288,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943.9013860999839,943.9013860999839,943.9013860999839,944.9013810000033,space,1.6719178999774158,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,5,,,,,,,,,,,,943.0138430999941,943.7928779999493,0.7790348999551497,left,1,0.7624236000119708,79,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,10,0,10,0,0,1,1,4,,,,,,,,,,,,947.6727256999584,948.5932218999951,0.9204962000367232,left,1,0.894808400014881,80,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,0,2,2,1,,,,,,,,,,,,952.5152246999787,953.1929862999823,0.6777616000035778,right,1,0.6535849999636412,81,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,0,3,3,2,,,,,,,,,,,,957.1441482999944,958.0437763999798,0.8996280999854207,right,1,0.8728806999861263,82,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,10,0,10,0,0,4,4,0,,,,,,,,,,,,961.9587668000022,962.9427518000011,0.9839849999989383,right,1,0.9530048999586143,83,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,0,5,5,3,,,,,,,,,,,,966.8394717999618,967.5603832999477,0.7209114999859594,left,1,0.687411799968686,84,,,,,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,,,,,0,0,0,3,,,,,,,,971.5092086999794,972.4095825999975,0.9003739000181668,,,,85,976.9068407000159,left,1,0.8831104999990202,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,10,0,10,0,,,,,0,1,1,2,,,,,,,,976.3034520999645,977.1097977999598,0.8063456999952905,,,,83,981.701088700036,left,0,0.7754106000065804,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,10,0,10,0,,,,,0,2,2,0,,,,,,,,981.0334395999671,981.9598066999461,0.926367099978961,,,,84,986.4303931000177,right,1,0.9033410000265576,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,green,red,left,Countdown_2.5s.jpg,10,0,10,0,,,,,0,3,3,4,,,,,,,,985.8629641999723,986.826425199979,0.9634610000066459,,,,82,991.2605883000069,right,0,0.9375314000062644,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,10,0,10,0,,,,,0,4,4,5,,,,,,,,990.7309827999561,991.3264393999707,0.595456600014586,,,,83,996.1285710000084,left,1,0.5720759000396356,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,10,0,10,0,,,,,0,5,5,1,,,,,,,,995.2875187999452,996.4263264999609,1.1388077000156045,,,,84,1000.6850517999846,right,1,1.1124814000213519,,,,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
Countdown_2.5s.mp4,red,green,right,Countdown_2.5s.jpg,10,0,10,0,,,,,,,,,0,0,0,0,,,,1000.3430376999895,1001.2936510999571,0.9506133999675512,,,,85,,,,,right,1,0.9201394999981858,,,,,,,fouad,2023-07-16_15h05.07.441,Rewa's Exp,2023.1.2,60.019290207014336,
